id,country,city,district,address,latitude,longitude
ac8517f8-ad36-4e53-9372-da92a146f7c3,ایران,تهران,پاسداران,خیابان گلستان، پلاک ۱۲۳,35.762100,51.422600
ceeba6ff-c41d-4e3d-aff0-e273c96f87e4,ایران,اصفهان,سی و سه پل,خیابان چهارباغ عباسی، پلاک ۵۶,32.653900,51.672500
a3b7fdef-4f8c-4791-9c8c-c17597734940,ایران,شیراز,سعدی,خیابان لطفعلی خان، پلاک ۲۳,29.623600,52.533000
92819088-3950-4052-a639-2a8cab6e37de,ایران,مشهد,رضا,بلوار وکیل‌آباد، پلاک ۷۸,36.298800,59.604200
09760e48-2a35-465d-8b58-93b0d6999892,ایران,تبریز,راه آهن,خیابان شریعتی، پلاک ۴۵,38.096200,46.273800
3b66fce3-6813-4ad2-82b1-6f3a9fe2d562,iran,ساوه,مرکز شهر,کوچه 34,30.988500,57.035000
0e87c2a2-e544-4f8f-a314-14b339912823,iran,قم,ناحیه ۲,کوچه 7,33.375200,60.548000
f67a11aa-4961-4868-b13c-285fe46609d1,iran,مشهد,ناحیه ۱,کوچه 44,38.676600,60.846200
d515ce3d-4d9c-4a9c-b954-dd14f3cec83b,iran,اردبیل,منطقه آزاد,کوچه 4,30.341800,61.751900
2cf511f7-0b00-4047-a8e5-ea46fa6d8418,iran,بوشهر,شهرک قدس,کوچه 9,25.026900,50.572700
0563664d-d9eb-4201-ae43-1dca343e47d3,iran,اسلام‌شهر,شهرک قدس,کوچه 46,39.821300,61.515200
f1bcc347-a6c3-4c6b-95ed-80b25a36ccc7,iran,اسلام‌شهر,مرکز شهر,کوچه 28,26.428100,47.004200
24a1861c-1057-4e2f-a049-f2316adc308b,iran,ایلام,محله گلشهر,کوچه 29,33.970200,62.452500
b337676c-f1c5-46d6-8812-bc061836239f,iran,زاهدان,ناحیه ۱,کوچه 30,34.515900,53.330900
8411c8dc-43bd-4704-aeab-dc7b807a0820,iran,قرچک,ناحیه ۲,کوچه 32,36.706200,56.128700
1dabfd39-b027-4778-b2e0-4b67bcb546c0,iran,دزفول,ناحیه ۱,کوچه 19,34.229000,47.820200
3380f0aa-bd2d-4c84-ba49-ee827dd684c0,iran,نجف‌آباد,ناحیه ۱,کوچه 25,32.878600,48.978800
4b98435d-aa26-4169-80ad-ef6ef47b3212,iran,ساری,ناحیه ۱,کوچه 22,38.434900,59.283600
1b4be036-28bb-4142-9585-52570aa0bac1,iran,کرج,محله گلشهر,کوچه 28,33.665900,48.947600
8a9e6289-d7b2-4b27-b51a-25f966f66545,iran,تبریز,مرکز شهر,کوچه 23,31.906000,50.952600
393058c6-3cb8-454a-b956-21e0099e85f7,iran,ملارد,مرکز شهر,کوچه 24,32.843400,60.497500
dde2ee8a-00f8-4d5e-82b2-6bc3c3892111,iran,کاشان,منطقه آزاد,کوچه 47,39.232900,56.426400
457a5112-ecb4-4685-a9ed-d9f2602d0fc3,iran,زاهدان,مرکز شهر,کوچه 32,29.589900,59.206900
8681d96d-7d16-46d4-878c-09d9a3dd86a4,iran,ایلام,شهرک قدس,کوچه 49,32.465800,51.613700
98c5f05a-c7e8-4e27-b90c-eb89fe5b3797,iran,بیرجند,شهرک قدس,کوچه 35,25.884300,46.614700
1401daeb-62db-4db5-ac68-828431ef5c38,iran,گلستان,مرکز شهر,کوچه 47,34.853900,59.967700
4bc61f1d-ceaf-43ec-9bba-568bb7d4efa9,iran,نجف‌آباد,منطقه آزاد,کوچه 45,26.934500,53.494100
538fd9b2-f1ef-456c-953a-7c17c6553f42,iran,خوی,ناحیه ۱,کوچه 5,39.120600,51.341700
b1586221-9409-4f75-9d42-acd4ab2ede7c,iran,بندرعباس,ناحیه ۲,کوچه 26,33.850600,54.410300
08487120-cb36-4512-8f9c-4f7cfe0eba98,iran,گلستان,شهرک قدس,کوچه 13,32.179600,58.295400
b21f3be4-ac46-4097-8fba-ac17a34e164f,iran,کرمانشاه,محله گلشهر,کوچه 17,32.904900,53.198300
a837c0da-ceb6-4e90-8f7e-043ab5bb5d03,iran,بیرجند,محله گلشهر,کوچه 33,37.256300,60.781800
cd348bea-f0ea-4db4-8243-405940285afe,iran,ارومیه,شهرک قدس,کوچه 2,37.148700,51.560700
754c79a5-db32-4e41-b29a-10f9fe47d3e3,iran,کاشان,ناحیه ۱,کوچه 20,25.179400,50.021300
bd49efce-dae8-4522-8788-ed9921dfe64e,iran,بابل,ناحیه ۲,کوچه 3,30.102400,48.812900
1b51c207-0801-4f36-a0d6-1597e1a5a8f4,iran,بیرجند,منطقه آزاد,کوچه 30,38.928500,48.218900
92cd8aac-c829-4937-ada0-7770d57e0052,iran,ورامین,ناحیه ۲,کوچه 4,31.117000,58.000200
334740d7-cd3d-42e4-8613-8d5de27fc7c9,iran,نیشابور,ناحیه ۲,کوچه 17,31.313800,57.092400
38eab951-148d-4af7-be67-bcf9582d3d13,iran,شیراز,مرکز شهر,کوچه 36,33.277700,60.605600
27b39efa-55bb-4e52-8bc9-57bc026cc25e,iran,کرمان,مرکز شهر,کوچه 9,31.788200,50.712500
